▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1716µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1899µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1848µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1831µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1786µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1981µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1684µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1844µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1784µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1982µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1971µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1849µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1883µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1938µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1989µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1883µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 10ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1805µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1862µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1982µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1912µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1968µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1836µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1938µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1986µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1858µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1995µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1757µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1915µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1720µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1819µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1852µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1855µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1768µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1863µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1952µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1749µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1796µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1937µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1785µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1603µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1554µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1761µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1904µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 13ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1905µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1765µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1972µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1777µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1539µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1653µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1752µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1780µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1966µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1817µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1877µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1781µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1959µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1866µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1883µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1968µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1995µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1884µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1956µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1823µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1860µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1990µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1898µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1926µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1972µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1980µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1997µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1854µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1889µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1786µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1882µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1789µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 18ms (next.js: 12ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1922µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1859µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1920µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1907µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1804µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1950µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1856µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1739µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1885µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1963µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1757µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1953µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1809µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1956µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1886µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 1975µs, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1912µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1965µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1939µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
○ Compiling /dashboard/[...path] ...
 GET /api/mcs/competition-center 200 in 20.8s (next.js: 20.8s, application-code: 73ms)
 GET /api/mcs/competition-center 200 in 7.1s (next.js: 7.0s, application-code: 85ms)
 GET /api/mcs/competition-center 200 in 31.4s (next.js: 31.3s, application-code: 85ms)
 GET /api/mcs/competition-center 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 142ms (next.js: 72ms, application-code: 71ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1904µs, application-code: 8ms)
 GET /dashboard/media 200 in 34.1s (next.js: 33.8s, proxy.ts: 22ms, application-code: 283ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /dashboard/media 200 in 227ms (next.js: 35ms, proxy.ts: 39ms, application-code: 152ms)
 GET /api/mcs/competition-center 200 in 20ms (next.js: 13ms, application-code: 7ms)
 GET /dashboard/business 200 in 1483ms (next.js: 993ms, proxy.ts: 88ms, application-code: 402ms)
 GET /dashboard/analytics 200 in 95ms (next.js: 12ms, proxy.ts: 14ms, application-code: 69ms)
○ Compiling /login ...
 GET /login?from=%2Fdashboard%2Ftournament 200 in 12.9s (next.js: 12.8s, application-code: 139ms)
